Tanggal/Jam,Jumlah Mobil,Jumlah Motor,Jumlah Orang,Persentase Area,Kondisi
21-05-2024 19:42:07,11,2,8,14.649999999999999,Tidak Ramai
21-05-2024 19:42:08,12,3,9,12.396666666666667,Tidak Ramai
21-05-2024 19:42:13,13,2,9,16.65666666666667,Tidak Ramai
21-05-2024 19:42:14,13,4,11,11.68,Tidak Ramai
21-05-2024 19:42:18,12,2,8,19.29,Tidak Ramai
21-05-2024 19:42:19,9,4,12,13.01,Tidak Ramai
21-05-2024 19:42:23,12,2,6,17.384999999999998,Tidak Ramai
21-05-2024 19:42:24,8,4,11,13.505,Tidak Ramai
21-05-2024 19:42:29,12,4,6,11.963333333333333,Tidak Ramai
21-05-2024 19:42:29,8,3,9,12.88,Tidak Ramai
21-05-2024 19:42:34,12,2,7,8.302499999999998,Tidak Ramai
21-05-2024 19:42:35,10,2,10,13.5325,Tidak Ramai
21-05-2024 19:42:40,13,2,8,23.77,Tidak Ramai
21-05-2024 19:42:41,10,2,10,13.1525,Tidak Ramai
21-05-2024 19:42:45,15,2,8,24.11,Tidak Ramai
21-05-2024 19:42:46,13,3,8,14.073333333333332,Tidak Ramai
21-05-2024 19:42:50,11,2,7,21.353333333333335,Tidak Ramai
21-05-2024 19:42:51,12,4,7,16.1925,Tidak Ramai
21-05-2024 19:42:56,10,1,7,16.689999999999998,Tidak Ramai
21-05-2024 19:42:57,13,4,7,18.930000000000003,Tidak Ramai
21-05-2024 19:43:01,13,3,6,18.636666666666667,Tidak Ramai
21-05-2024 19:43:02,16,4,9,19.73,Tidak Ramai
21-05-2024 19:43:06,13,3,8,21.61,Tidak Ramai
21-05-2024 19:43:08,17,4,9,18.88,Tidak Ramai
21-05-2024 19:43:13,13,3,9,22.973333333333333,Tidak Ramai
21-05-2024 19:43:13,15,4,5,17.89,Tidak Ramai
21-05-2024 19:43:18,16,1,11,24.76666666666667,Tidak Ramai
21-05-2024 19:43:18,17,3,6,14.776666666666666,Tidak Ramai
21-05-2024 19:43:24,24,2,6,27.25,Tidak Ramai
21-05-2024 19:43:24,13,3,5,7.7799999999999985,Tidak Ramai
21-05-2024 19:43:29,22,3,5,27.83666666666667,Tidak Ramai
21-05-2024 19:43:29,13,1,8,15.043333333333331,Tidak Ramai
21-05-2024 19:43:34,26,4,5,28.415000000000003,Tidak Ramai
21-05-2024 19:43:35,12,2,11,20.8125,Tidak Ramai
21-05-2024 19:43:40,27,4,7,30.683333333333334,Ramai
21-05-2024 19:43:40,12,2,9,20.203333333333333,Tidak Ramai
21-05-2024 19:43:45,25,2,8,28.02,Tidak Ramai
21-05-2024 19:43:45,11,1,9,21.515,Tidak Ramai
21-05-2024 19:43:50,18,1,4,26.61,Tidak Ramai
21-05-2024 19:43:51,12,0,10,22.156666666666666,Tidak Ramai
21-05-2024 19:43:56,22,1,6,24.65,Tidak Ramai
21-05-2024 19:43:56,12,0,10,22.645,Tidak Ramai
21-05-2024 19:44:01,9,0,4,6.567500000000001,Tidak Ramai
21-05-2024 19:44:01,12,1,7,19.793333333333333,Tidak Ramai
21-05-2024 19:44:07,10,1,4,6.6975,Tidak Ramai
21-05-2024 19:44:07,13,2,6,15.83,Tidak Ramai
21-05-2024 19:44:13,11,4,6,12.594999999999999,Tidak Ramai
21-05-2024 19:44:13,15,1,4,8.4175,Tidak Ramai
21-05-2024 19:44:18,8,3,7,12.78,Tidak Ramai
21-05-2024 19:44:19,14,1,3,8.575,Tidak Ramai
21-05-2024 19:44:24,11,3,8,14.513333333333334,Tidak Ramai
21-05-2024 19:44:24,12,1,4,9.4625,Tidak Ramai
21-05-2024 19:44:29,16,1,9,14.7325,Tidak Ramai
21-05-2024 19:44:29,13,1,5,10.770000000000001,Tidak Ramai
21-05-2024 19:44:34,13,1,9,14.536666666666667,Tidak Ramai
21-05-2024 19:44:35,13,0,5,11.18,Tidak Ramai
21-05-2024 19:44:40,13,0,11,16.32,Tidak Ramai
21-05-2024 19:44:41,12,0,3,11.219999999999999,Tidak Ramai
21-05-2024 19:44:46,13,0,7,14.0725,Tidak Ramai
21-05-2024 19:44:46,14,1,6,11.5825,Tidak Ramai
21-05-2024 19:44:51,11,2,5,13.700000000000001,Tidak Ramai
21-05-2024 19:44:51,12,1,4,10.229999999999999,Tidak Ramai
21-05-2024 19:44:57,10,3,5,10.874,Tidak Ramai
21-05-2024 19:44:57,13,1,4,10.8175,Tidak Ramai
21-05-2024 19:45:02,11,5,5,13.403333333333334,Tidak Ramai
21-05-2024 19:45:03,13,1,4,11.795000000000002,Tidak Ramai
21-05-2024 19:45:08,12,3,6,16.1425,Tidak Ramai
21-05-2024 19:45:08,14,1,6,11.695,Tidak Ramai
21-05-2024 19:45:13,10,5,8,16.759999999999998,Tidak Ramai
21-05-2024 19:45:14,15,1,5,10.135,Tidak Ramai
21-05-2024 19:45:19,12,1,3,8.886666666666667,Tidak Ramai
21-05-2024 19:45:19,9,5,10,15.684999999999999,Tidak Ramai
21-05-2024 19:45:25,10,0,1,8.466666666666667,Tidak Ramai
21-05-2024 19:45:25,10,4,12,15.933333333333332,Tidak Ramai
21-05-2024 19:45:30,9,1,4,11.272499999999999,Tidak Ramai
21-05-2024 19:45:30,10,0,1,7.7825,Tidak Ramai
21-05-2024 19:45:35,10,0,1,10.133333333333333,Tidak Ramai
21-05-2024 19:45:36,10,0,1,8.69,Tidak Ramai
21-05-2024 19:45:40,8,0,0,10.52,Tidak Ramai
21-05-2024 19:45:41,8,0,0,8.993333333333332,Tidak Ramai
21-05-2024 19:45:46,9,0,0,9.596666666666666,Tidak Ramai
21-05-2024 19:45:46,8,0,0,11.236666666666666,Tidak Ramai
21-05-2024 19:45:51,9,0,0,13.34,Tidak Ramai
21-05-2024 19:45:51,7,0,0,8.74,Tidak Ramai
21-05-2024 19:45:56,6,0,0,8.785,Tidak Ramai
21-05-2024 19:45:57,11,0,0,14.924999999999999,Tidak Ramai
21-05-2024 19:46:01,10,2,6,13.243333333333334,Tidak Ramai
21-05-2024 19:46:02,11,0,0,14.463333333333333,Tidak Ramai
21-05-2024 19:46:07,15,6,16,22.465,Tidak Ramai
21-05-2024 19:46:08,11,2,5,14.66,Tidak Ramai
21-05-2024 19:46:12,18,5,15,24.950000000000003,Tidak Ramai
21-05-2024 19:46:13,15,4,11,19.515,Tidak Ramai
21-05-2024 19:46:18,20,2,16,23.976666666666663,Tidak Ramai
21-05-2024 19:46:19,17,3,10,19.123333333333335,Tidak Ramai
21-05-2024 19:46:23,18,4,14,22.05333333333333,Tidak Ramai
21-05-2024 19:46:24,14,2,9,16.740000000000002,Tidak Ramai
21-05-2024 19:46:28,17,4,12,16.7875,Tidak Ramai
21-05-2024 19:46:30,15,2,7,15.9925,Tidak Ramai
21-05-2024 19:46:34,16,3,11,12.670000000000002,Tidak Ramai
21-05-2024 19:46:35,15,1,6,16.026666666666667,Tidak Ramai
21-05-2024 19:46:39,14,1,12,11.825,Tidak Ramai
21-05-2024 19:46:40,15,2,6,17.0325,Tidak Ramai
21-05-2024 19:46:45,14,1,7,16.3275,Tidak Ramai
21-05-2024 19:46:46,13,2,7,15.88,Tidak Ramai
21-05-2024 19:46:50,17,0,7,17.505000000000003,Tidak Ramai
21-05-2024 19:46:51,13,2,6,12.577499999999999,Tidak Ramai
21-05-2024 19:46:55,17,1,6,14.243333333333332,Tidak Ramai
21-05-2024 19:46:56,16,2,4,12.5,Tidak Ramai
21-05-2024 19:47:01,18,0,6,10.9275,Tidak Ramai
21-05-2024 19:47:02,19,1,4,13.2325,Tidak Ramai
21-05-2024 19:47:06,18,1,6,13.3925,Tidak Ramai
21-05-2024 19:47:07,19,1,1,13.73,Tidak Ramai
21-05-2024 19:47:11,17,2,6,13.120000000000001,Tidak Ramai
21-05-2024 19:47:12,18,1,2,15.15,Tidak Ramai
21-05-2024 19:47:16,15,2,8,21.22,Tidak Ramai
21-05-2024 19:47:18,16,0,3,15.656666666666666,Tidak Ramai
21-05-2024 19:47:21,15,2,9,22.825000000000003,Tidak Ramai
21-05-2024 19:47:23,15,0,7,14.765,Tidak Ramai
21-05-2024 19:47:27,14,1,9,23.535000000000004,Tidak Ramai
21-05-2024 19:47:28,14,1,8,13.58,Tidak Ramai
21-05-2024 19:47:32,14,1,11,21.7,Tidak Ramai
21-05-2024 19:47:33,20,0,10,12.809999999999999,Tidak Ramai
21-05-2024 19:47:37,13,1,12,17.13,Tidak Ramai
21-05-2024 19:47:39,15,0,11,11.191999999999998,Tidak Ramai
21-05-2024 19:47:43,13,0,9,16.925,Tidak Ramai
21-05-2024 19:47:44,13,1,8,10.270000000000001,Tidak Ramai
21-05-2024 19:47:48,10,3,7,15.4175,Tidak Ramai
21-05-2024 19:47:49,16,1,9,13.525,Tidak Ramai
21-05-2024 19:47:54,10,1,6,13.4025,Tidak Ramai
21-05-2024 19:47:55,15,3,7,12.567499999999999,Tidak Ramai
21-05-2024 19:47:59,15,0,5,12.9375,Tidak Ramai
21-05-2024 19:48:00,14,4,7,20.08666666666667,Tidak Ramai
21-05-2024 19:48:05,15,1,7,13.525,Tidak Ramai
21-05-2024 19:48:05,12,5,8,22.5875,Tidak Ramai
21-05-2024 19:48:10,13,2,6,13.43,Tidak Ramai
21-05-2024 19:48:11,15,4,8,22.482499999999998,Tidak Ramai
21-05-2024 19:48:15,15,2,6,13.435,Tidak Ramai
21-05-2024 19:48:16,12,3,7,21.490000000000002,Tidak Ramai
21-05-2024 19:48:20,12,1,6,13.4475,Tidak Ramai
21-05-2024 19:48:21,10,2,8,15.565,Tidak Ramai
21-05-2024 19:48:25,11,2,7,13.4925,Tidak Ramai
21-05-2024 19:48:26,9,3,8,13.4075,Tidak Ramai
21-05-2024 19:48:30,10,2,10,7.8925,Tidak Ramai
21-05-2024 19:48:31,12,3,8,9.735,Tidak Ramai
21-05-2024 19:48:35,8,3,9,4.535,Tidak Ramai
21-05-2024 19:48:38,12,3,6,6.772,Tidak Ramai
21-05-2024 19:48:41,10,3,9,5.05,Tidak Ramai
21-05-2024 19:48:43,14,2,6,7.532500000000001,Tidak Ramai
21-05-2024 19:48:46,10,3,12,5.43,Tidak Ramai
21-05-2024 19:48:48,15,2,7,8.7775,Tidak Ramai
21-05-2024 19:48:52,9,3,9,5.2524999999999995,Tidak Ramai
21-05-2024 19:48:53,16,3,6,10.77,Tidak Ramai
21-05-2024 19:48:57,10,4,9,6.1475,Tidak Ramai
21-05-2024 19:48:59,15,3,6,12.510000000000002,Tidak Ramai
21-05-2024 19:49:02,12,2,5,7.5025,Tidak Ramai
21-05-2024 19:49:04,15,2,5,12.9225,Tidak Ramai
21-05-2024 19:49:08,9,0,2,11.895,Tidak Ramai
21-05-2024 19:49:10,15,0,5,12.724999999999998,Tidak Ramai
21-05-2024 19:49:13,9,0,2,12.06,Tidak Ramai
21-05-2024 19:49:15,13,0,4,12.006666666666668,Tidak Ramai
21-05-2024 19:49:18,10,0,3,10.2425,Tidak Ramai
21-05-2024 19:49:20,13,0,4,14.092500000000001,Tidak Ramai
21-05-2024 19:49:23,11,0,4,11.196666666666667,Tidak Ramai
21-05-2024 19:49:25,14,1,4,16.825,Tidak Ramai
21-05-2024 19:49:29,11,1,5,11.280000000000001,Tidak Ramai
21-05-2024 19:49:31,10,1,5,13.774999999999999,Tidak Ramai
21-05-2024 19:49:35,12,1,5,14.51,Tidak Ramai
21-05-2024 19:49:37,9,2,6,15.9425,Tidak Ramai
21-05-2024 19:49:40,13,1,4,13.49,Tidak Ramai
21-05-2024 19:49:42,7,2,6,11.017499999999998,Tidak Ramai
21-05-2024 19:49:46,13,2,6,11.8075,Tidak Ramai
21-05-2024 19:49:48,11,5,9,15.79,Tidak Ramai
21-05-2024 19:49:51,14,3,6,12.336666666666666,Tidak Ramai
21-05-2024 19:49:53,9,4,8,15.43,Tidak Ramai
21-05-2024 19:49:57,11,3,5,12.6175,Tidak Ramai
21-05-2024 19:49:58,8,3,8,13.692499999999999,Tidak Ramai
21-05-2024 19:50:02,10,3,4,13.124999999999998,Tidak Ramai
21-05-2024 19:50:04,9,1,10,12.412500000000001,Tidak Ramai
21-05-2024 19:50:07,13,4,5,13.256666666666666,Tidak Ramai
21-05-2024 19:50:10,11,1,12,11.954999999999998,Tidak Ramai
21-05-2024 19:50:13,11,4,7,13.842500000000001,Tidak Ramai
21-05-2024 19:50:15,9,2,11,11.0025,Tidak Ramai
21-05-2024 19:50:18,10,3,10,15.524999999999999,Tidak Ramai
21-05-2024 19:50:20,9,1,10,11.896666666666667,Tidak Ramai
21-05-2024 19:50:23,13,2,5,20.169999999999998,Tidak Ramai
21-05-2024 19:50:26,11,0,8,9.4725,Tidak Ramai
21-05-2024 19:50:28,12,2,7,22.75,Tidak Ramai
21-05-2024 19:50:32,11,0,7,9.1275,Tidak Ramai
21-05-2024 19:50:34,14,2,5,24.299999999999997,Tidak Ramai
21-05-2024 19:50:38,12,0,6,8.835,Tidak Ramai
21-05-2024 19:50:40,15,3,5,20.630000000000003,Tidak Ramai
21-05-2024 19:50:43,13,0,5,9.693333333333333,Tidak Ramai
21-05-2024 19:50:45,15,3,4,25.05333333333333,Tidak Ramai
21-05-2024 19:50:49,11,0,6,10.4275,Tidak Ramai
21-05-2024 19:50:50,15,2,5,22.245,Tidak Ramai
21-05-2024 19:50:54,15,1,6,11.346666666666666,Tidak Ramai
21-05-2024 19:50:56,14,1,5,12.342500000000001,Tidak Ramai
21-05-2024 19:51:00,15,0,5,11.195,Tidak Ramai
21-05-2024 19:51:01,11,2,5,10.46,Tidak Ramai
21-05-2024 19:51:06,13,3,7,16.3925,Tidak Ramai
21-05-2024 19:51:07,9,3,4,13.112499999999999,Tidak Ramai
21-05-2024 19:51:11,10,3,6,14.6925,Tidak Ramai
21-05-2024 19:51:12,8,3,4,14.947500000000002,Tidak Ramai
21-05-2024 19:51:17,11,2,6,11.863333333333332,Tidak Ramai
21-05-2024 19:51:18,12,3,5,17.50666666666667,Tidak Ramai
21-05-2024 19:51:22,10,1,7,13.945,Tidak Ramai
21-05-2024 19:51:23,13,3,5,23.035,Tidak Ramai
21-05-2024 19:51:27,9,1,6,11.235,Tidak Ramai
21-05-2024 19:51:29,15,3,4,25.253333333333334,Tidak Ramai
21-05-2024 19:51:33,10,2,4,10.213333333333335,Tidak Ramai
21-05-2024 19:51:35,11,2,5,22.198,Tidak Ramai
21-05-2024 19:51:38,9,1,2,8.895,Tidak Ramai
21-05-2024 19:51:40,11,3,5,22.466666666666665,Tidak Ramai
21-05-2024 19:51:44,8,1,2,6.986666666666667,Tidak Ramai
21-05-2024 19:51:45,13,2,7,19.0725,Tidak Ramai
21-05-2024 19:51:49,16,1,6,13.702499999999999,Tidak Ramai
21-05-2024 19:51:51,19,1,6,16.412499999999998,Tidak Ramai
21-05-2024 19:51:54,19,1,5,16.0975,Tidak Ramai
21-05-2024 19:51:56,16,2,4,17.3325,Tidak Ramai
21-05-2024 19:52:00,14,2,4,18.282,Tidak Ramai
21-05-2024 19:52:02,12,2,5,15.440000000000001,Tidak Ramai
21-05-2024 19:52:06,11,2,6,11.9375,Tidak Ramai
21-05-2024 19:52:08,12,3,8,8.174999999999999,Tidak Ramai
21-05-2024 19:52:11,12,3,8,8.31,Tidak Ramai
21-05-2024 19:52:13,11,1,8,8.413333333333332,Tidak Ramai
21-05-2024 19:52:17,10,1,8,8.594,Tidak Ramai
21-05-2024 19:52:18,11,2,7,10.892500000000002,Tidak Ramai
21-05-2024 19:52:23,12,2,5,9.84,Tidak Ramai
21-05-2024 19:52:24,14,0,3,16.23,Tidak Ramai
21-05-2024 19:52:28,14,1,4,10.34,Tidak Ramai
21-05-2024 19:52:30,17,0,2,10.290000000000001,Tidak Ramai
21-05-2024 19:52:33,11,1,3,10.709999999999999,Tidak Ramai
21-05-2024 19:52:36,12,0,3,11.36,Tidak Ramai
21-05-2024 19:52:39,11,1,3,11.063333333333333,Tidak Ramai
21-05-2024 19:52:42,13,0,4,8.376666666666667,Tidak Ramai
21-05-2024 19:52:44,15,0,4,11.8475,Tidak Ramai
21-05-2024 19:52:47,12,0,2,8.61,Tidak Ramai
21-05-2024 19:52:50,13,0,5,12.334999999999999,Tidak Ramai
21-05-2024 19:52:52,13,0,4,9.035,Tidak Ramai
21-05-2024 19:52:56,16,0,5,12.1325,Tidak Ramai
21-05-2024 19:52:57,13,1,4,14.586666666666668,Tidak Ramai
21-05-2024 19:53:01,16,1,5,11.24,Tidak Ramai
21-05-2024 19:53:02,13,3,7,25.707500000000003,Tidak Ramai
21-05-2024 19:53:06,10,0,2,9.700000000000001,Tidak Ramai
21-05-2024 19:53:07,12,3,5,25.154999999999998,Tidak Ramai
21-05-2024 19:53:11,11,1,2,11.087499999999999,Tidak Ramai
21-05-2024 19:53:13,13,2,4,22.3725,Tidak Ramai
21-05-2024 19:53:17,11,1,3,12.0825,Tidak Ramai
21-05-2024 19:53:18,14,1,3,14.305,Tidak Ramai
21-05-2024 19:53:22,12,2,3,12.7775,Tidak Ramai
21-05-2024 19:53:24,12,0,3,12.1775,Tidak Ramai
21-05-2024 19:53:27,14,2,5,12.379999999999999,Tidak Ramai
21-05-2024 19:53:29,12,0,3,9.92,Tidak Ramai
21-05-2024 19:53:32,12,2,4,15.107500000000002,Tidak Ramai
21-05-2024 19:53:35,14,1,4,13.149999999999999,Tidak Ramai
21-05-2024 19:53:38,15,0,9,10.53,Tidak Ramai
21-05-2024 19:53:41,9,1,5,9.446666666666667,Tidak Ramai
21-05-2024 19:53:44,12,0,7,7.546666666666667,Tidak Ramai
21-05-2024 19:53:46,7,1,4,7.705,Tidak Ramai
21-05-2024 19:53:49,12,0,8,6.742500000000001,Tidak Ramai
21-05-2024 19:53:51,7,1,2,7.510000000000001,Tidak Ramai
21-05-2024 19:53:54,12,0,9,6.343333333333334,Tidak Ramai
21-05-2024 19:53:56,6,1,3,8.22,Tidak Ramai
21-05-2024 19:54:00,13,0,9,17.375,Tidak Ramai
21-05-2024 19:54:02,7,1,5,8.783333333333333,Tidak Ramai
21-05-2024 19:54:06,10,1,8,26.61,Tidak Ramai
21-05-2024 19:54:08,11,0,7,9.9725,Tidak Ramai
21-05-2024 19:54:11,9,1,6,27.1575,Tidak Ramai
21-05-2024 19:54:13,10,0,3,12.815,Tidak Ramai
21-05-2024 19:54:16,8,0,1,14.020000000000001,Tidak Ramai
21-05-2024 19:54:18,7,0,3,13.396666666666667,Tidak Ramai
21-05-2024 19:54:22,10,0,1,16.275,Tidak Ramai
21-05-2024 19:54:24,7,0,2,15.927499999999998,Tidak Ramai
21-05-2024 19:54:27,10,0,1,16.536666666666665,Tidak Ramai
21-05-2024 19:54:29,6,0,2,17.116666666666667,Tidak Ramai
21-05-2024 19:54:33,10,0,2,16.913333333333334,Tidak Ramai
21-05-2024 19:54:34,8,0,2,17.455,Tidak Ramai
21-05-2024 19:54:38,7,1,2,10.7675,Tidak Ramai
21-05-2024 19:54:40,7,0,2,16.353333333333335,Tidak Ramai
21-05-2024 19:54:44,8,1,4,8.82,Tidak Ramai
21-05-2024 19:54:45,7,0,3,9.426666666666666,Tidak Ramai
21-05-2024 19:54:49,11,2,4,10.6975,Tidak Ramai
21-05-2024 19:54:50,9,0,0,11.95,Tidak Ramai
21-05-2024 19:54:54,9,2,5,11.676666666666668,Tidak Ramai
21-05-2024 19:54:56,16,5,10,30.666666666666668,Ramai
21-05-2024 19:54:59,9,2,8,17.5,Tidak Ramai
21-05-2024 19:55:01,17,4,10,25.6,Tidak Ramai
21-05-2024 19:55:04,9,2,7,18.8775,Tidak Ramai
21-05-2024 19:55:06,17,4,8,24.465000000000003,Tidak Ramai
21-05-2024 19:55:10,9,3,5,19.69,Tidak Ramai
22-05-2024 07:36:31,14,5,6,10.46,Tidak Ramai
22-05-2024 07:36:37,13,6,6,11.6,Tidak Ramai
22-05-2024 07:36:42,13,6,7,13.262500000000001,Tidak Ramai
22-05-2024 07:36:47,16,3,7,14.822500000000002,Tidak Ramai
22-05-2024 07:36:53,13,3,6,13.5,Tidak Ramai
22-05-2024 07:36:59,12,3,6,14.703333333333333,Tidak Ramai
22-05-2024 07:37:04,14,5,8,14.434999999999999,Tidak Ramai
22-05-2024 07:37:10,15,6,9,13.974,Tidak Ramai
22-05-2024 07:37:15,15,7,12,16.045,Tidak Ramai
22-05-2024 07:37:21,13,9,11,17.8575,Tidak Ramai
22-05-2024 07:37:27,12,7,13,18.2525,Tidak Ramai
22-05-2024 07:37:33,13,8,10,17.86,Tidak Ramai
22-05-2024 07:37:41,11,7,9,17.54,Tidak Ramai
22-05-2024 07:37:47,13,8,8,20.483333333333334,Tidak Ramai
22-05-2024 07:37:52,14,9,11,25.48,Tidak Ramai
22-05-2024 07:37:57,12,9,11,25.9875,Tidak Ramai
22-05-2024 07:38:03,14,7,10,24.49,Tidak Ramai
22-05-2024 07:38:08,12,10,11,19.54,Tidak Ramai
22-05-2024 07:38:13,14,9,12,14.202499999999999,Tidak Ramai
22-05-2024 07:38:19,11,12,11,22.425,Tidak Ramai
22-05-2024 07:38:24,12,12,9,20.685,Tidak Ramai
22-05-2024 07:38:30,12,12,9,22.445,Tidak Ramai
22-05-2024 07:38:36,13,12,10,23.5225,Tidak Ramai
22-05-2024 07:38:41,13,9,7,24.86,Tidak Ramai
22-05-2024 07:38:46,12,10,8,24.144999999999996,Tidak Ramai
22-05-2024 07:38:56,10,13,7,26.323333333333334,Tidak Ramai
22-05-2024 07:39:02,15,9,7,21.405,Tidak Ramai
22-05-2024 07:39:07,15,9,6,21.6875,Tidak Ramai
22-05-2024 07:39:12,15,9,7,23.936666666666667,Tidak Ramai
22-05-2024 07:39:18,16,9,7,23.5225,Tidak Ramai
22-05-2024 07:39:24,16,9,5,17.9825,Tidak Ramai
22-05-2024 07:39:30,15,10,6,20.986666666666668,Tidak Ramai
22-05-2024 07:47:01,12,13,10,22.435714285714287,tidak ramai
22-05-2024 07:47:11,10,11,10,20.554,tidak ramai
22-05-2024 07:47:21,10,10,10,20.956666666666667,tidak ramai
22-05-2024 07:47:32,10,9,9,21.598965517241375,tidak ramai
22-05-2024 07:48:00,10,9,9,21.96421052631579,tidak ramai
22-05-2024 07:48:11,10,9,9,22.00911111111111,tidak ramai
22-05-2024 07:48:22,10,8,9,21.7056,tidak ramai
22-05-2024 07:48:32,10,8,8,20.712586206896553,tidak ramai
22-05-2024 07:48:43,10,7,8,20.19651515151515,tidak ramai
22-05-2024 07:50:31,15,7,6,20.596666666666664,Tidak Ramai
22-05-2024 07:50:36,16,7,5,22.6025,Tidak Ramai
22-05-2024 07:50:41,16,7,8,23.956666666666667,Tidak Ramai
22-05-2024 07:50:44,14,9,13,17.13,Tidak Ramai
22-05-2024 07:50:46,16,9,9,25.1875,Tidak Ramai
22-05-2024 07:50:49,13,7,12,17.875,Tidak Ramai
22-05-2024 07:50:52,15,9,10,26.338,Tidak Ramai
22-05-2024 07:50:55,13,6,15,18.365,Tidak Ramai
22-05-2024 07:50:58,16,10,9,27.134999999999998,Tidak Ramai
22-05-2024 07:51:01,13,8,12,16.175,Tidak Ramai
22-05-2024 07:51:03,19,12,8,23.005,Tidak Ramai
22-05-2024 07:51:07,14,9,11,14.0975,Tidak Ramai
22-05-2024 07:51:08,19,14,10,21.2575,Tidak Ramai
22-05-2024 07:51:12,15,8,9,15.120000000000001,Tidak Ramai
22-05-2024 07:51:14,17,16,9,20.2975,Tidak Ramai
22-05-2024 07:51:17,13,10,10,17.0225,Tidak Ramai
22-05-2024 07:51:20,16,16,12,21.3875,Tidak Ramai
22-05-2024 07:51:23,14,9,10,18.887500000000003,Tidak Ramai
22-05-2024 07:51:25,15,19,10,23.2025,Tidak Ramai
22-05-2024 07:51:28,13,11,10,21.689999999999998,Tidak Ramai
22-05-2024 07:51:31,15,20,14,26.132500000000004,Tidak Ramai
22-05-2024 07:51:34,13,11,10,23.9325,Tidak Ramai
22-05-2024 07:51:37,15,19,11,27.812500000000004,Tidak Ramai
22-05-2024 07:51:40,16,11,10,25.302500000000002,Tidak Ramai
22-05-2024 07:51:43,14,19,13,30.285,Ramai
22-05-2024 07:51:46,18,12,11,26.3825,Tidak Ramai
22-05-2024 07:51:48,15,17,12,31.685000000000002,Ramai
22-05-2024 07:51:52,18,12,11,27.0275,Tidak Ramai
22-05-2024 07:51:54,17,15,11,31.849999999999998,Ramai
22-05-2024 07:51:57,17,14,14,25.735,Tidak Ramai
22-05-2024 07:51:59,18,13,8,30.3525,Ramai
22-05-2024 07:52:02,16,13,14,23.055,Tidak Ramai
22-05-2024 07:52:05,15,3,3,27.662499999999998,Tidak Ramai
22-05-2024 07:52:07,13,13,16,21.2725,Tidak Ramai
22-05-2024 07:52:10,16,3,4,28.485,Tidak Ramai
22-05-2024 07:52:12,14,10,12,18.85,Tidak Ramai
22-05-2024 07:52:15,16,3,6,28.925,Tidak Ramai
22-05-2024 07:52:18,14,11,12,26.307499999999997,Tidak Ramai
22-05-2024 07:52:21,16,4,5,28.31,Tidak Ramai
22-05-2024 07:52:24,16,11,13,34.8675,Ramai
22-05-2024 07:52:27,18,4,6,27.6125,Tidak Ramai
22-05-2024 07:52:29,18,13,13,33.050000000000004,Ramai
22-05-2024 07:52:32,18,3,6,22.646666666666665,Tidak Ramai
22-05-2024 07:52:34,16,11,11,30.55333333333333,Ramai
22-05-2024 07:52:37,18,3,5,23.453333333333333,Tidak Ramai
22-05-2024 07:52:39,13,10,8,25.36,Tidak Ramai
22-05-2024 07:52:43,19,11,7,27.4025,Tidak Ramai
22-05-2024 07:52:45,13,12,5,26.0625,Tidak Ramai
22-05-2024 07:52:48,17,10,6,29.16,Tidak Ramai
22-05-2024 07:52:51,13,15,6,28.495,Tidak Ramai
22-05-2024 07:52:53,17,9,8,22.945,Tidak Ramai
22-05-2024 07:52:56,16,16,9,30.9875,Ramai
22-05-2024 07:52:59,18,8,5,21.325,Tidak Ramai
22-05-2024 07:53:02,16,18,11,34.4075,Ramai
22-05-2024 07:53:05,20,7,8,22.585,Tidak Ramai
22-05-2024 07:53:08,18,17,10,34.9375,Ramai
22-05-2024 07:53:11,18,6,10,23.0375,Tidak Ramai
22-05-2024 07:53:13,16,15,7,34.495000000000005,Ramai
22-05-2024 07:53:16,17,6,10,23.0975,Tidak Ramai
22-05-2024 07:53:19,17,11,6,35.8975,Ramai
22-05-2024 07:53:22,16,10,9,22.28,Tidak Ramai
22-05-2024 07:53:24,19,11,6,38.5525,Ramai
22-05-2024 07:53:27,13,14,12,21.137999999999998,Tidak Ramai
22-05-2024 07:53:29,20,11,7,41.620000000000005,Ramai
22-05-2024 07:53:32,13,14,13,22.59,Tidak Ramai
22-05-2024 07:53:35,19,10,9,41.062,Ramai
22-05-2024 07:53:37,14,12,10,23.764999999999997,Tidak Ramai
22-05-2024 07:53:40,13,16,14,24.4875,Tidak Ramai
22-05-2024 07:53:43,12,14,13,26.85,Tidak Ramai
22-05-2024 07:53:45,14,14,11,22.2975,Tidak Ramai
22-05-2024 07:53:48,13,14,14,27.662499999999998,Tidak Ramai
22-05-2024 10:20:43,11,5,6,19.865000000000002,Tidak Ramai
22-05-2024 10:20:49,11,4,7,21.672,Tidak Ramai
22-05-2024 10:20:54,10,6,8,24.290000000000003,Tidak Ramai
22-05-2024 10:20:58,14,1,1,25.3,Tidak Ramai
22-05-2024 10:20:59,12,8,9,25.564999999999998,Tidak Ramai
22-05-2024 10:21:04,14,1,2,20.83,Tidak Ramai
22-05-2024 10:21:04,11,8,9,24.072499999999998,Tidak Ramai
22-05-2024 10:21:09,16,1,2,22.79,Tidak Ramai
22-05-2024 10:21:10,11,9,11,23.4625,Tidak Ramai
22-05-2024 10:21:14,14,1,2,25.01,Tidak Ramai
22-05-2024 10:21:15,12,9,11,22.583333333333332,Tidak Ramai
